"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17210","”’Rs","172100193000","“Ή–@›’¬","36.485779","136.612328","1","1"
"17","Ξμ§","17210","”’Rs","172100194000","“ΏΫ’¬","36.524221","136.578090","1","1"
"17","Ξμ§","17210","”’Rs","172100195000","“Ώυ’¬","36.533205","136.536697","1","1"
"17","Ξμ§","17210","”’Rs","172100196000","“ΰ•ϋV•Ϋ’¬","36.485169","136.556051","1","1"
"17","Ξμ§","17210","”’Rs","172100197000","“ϊδq’¬","36.468481","136.611703","1","1"
"17","Ξμ§","17210","”’Rs","172100198000","“ϊό’¬","36.477502","136.596361","1","1"
"17","Ξμ§","17210","”’Rs","172100199000","”M–μ’¬","36.493833","136.613790","1","1"
"17","Ξμ§","17210","”’Rs","172100200001","”nκκ’–Ϊ","36.521713","136.563481","2","3"
"17","Ξμ§","17210","”’Rs","172100200002","”nκ“ρ’–Ϊ","36.517880","136.563019","2","3"
"17","Ξμ§","17210","”’Rs","172100201001","”Jκ’–Ϊ","36.521851","136.564528","2","3"
"17","Ξμ§","17210","”’Rs","172100201002","”J“ρ’–Ϊ","36.519960","136.565479","2","3"
"17","Ξμ§","17210","”’Rs","172100201003","”JO’–Ϊ","36.518173","136.565461","2","3"
"17","Ξμ§","17210","”’Rs","172100202000","”’¬","36.505730","136.533902","1","1"
"17","Ξμ§","17210","”’Rs","172100203000","”’R’¬","36.428788","136.636983","1","1"
"17","Ξμ§","17210","”’Rs","172100204000","”’•τ","36.177323","136.627908","1","1"
"17","Ξμ§","17210","”’Rs","172100205000","”ªƒc–ξV’¬","36.528956","136.569945","2","1"
"17","Ξμ§","17210","”’Rs","172100206000","”ªƒc–ξ’¬","36.525463","136.573868","1","1"
"17","Ξμ§","17210","”’Rs","172100207001","”ª‘©•δκ’–Ϊ","36.484845","136.573848","2","3"
"17","Ξμ§","17210","”’Rs","172100207002","”ª‘©•δ“ρ’–Ϊ","36.483701","136.572283","2","3"
"17","Ξμ§","17210","”’Rs","172100207003","”ª‘©•δO’–Ϊ","36.486648","136.569843","2","3"
"17","Ξμ§","17210","”’Rs","172100208000","”ª“c’†’¬","36.559499","136.573286","1","1"
"17","Ξμ§","17210","”’Rs","172100209000","”ª“c’¬","36.559009","136.566170","1","1"
"17","Ξμ§","17210","”’Rs","172100210000","”ª“ϊs’¬","36.522584","136.567296","2","1"
"17","Ξμ§","17210","”’Rs","172100211000","”ª”¦’¬","36.442071","136.638564","1","1"
"17","Ξμ§","17210","”’Rs","172100212000","”Τ ’¬","36.532480","136.584199","1","1"
"17","Ξμ§","17210","”’Rs","172100213000","”Τ“c’¬","36.482130","136.526427","1","1"
"17","Ξμ§","17210","”’Rs","172100214000","”φ“Y","36.271463","136.699165","1","1"
"17","Ξμ§","17210","”’Rs","172100215000","”όμ‰i‘γ’¬","36.487564","136.483837","1","1"
"17","Ξμ§","17210","”’Rs","172100216000","”όμ΅’¬","36.487733","136.487735","2","1"
"17","Ξμ§","17210","”’Rs","172100217000","”όμV’¬","36.487119","136.486873","2","1"
"17","Ξμ§","17210","”’Rs","172100218000","”όμ_K’¬","36.488313","136.490468","2","1"
"17","Ξμ§","17210","”’Rs","172100219000","”όμ’†’¬","36.487486","136.493804","2","1"
"17","Ξμ§","17210","”’Rs","172100220000","”όμ“μ’¬","36.482787","136.486786","1","1"
"17","Ξμ§","17210","”’Rs","172100221000","”όμ•l’¬","36.488160","136.494246","1","1"
"17","Ξμ§","17210","”’Rs","172100222000","”όμ–k’¬","36.486843","136.486577","2","1"
"17","Ξμ§","17210","”’Rs","172100223000","”όμ–{‹g’¬","36.483235","136.490172","2","1"
"17","Ξμ§","17210","”’Rs","172100224000","”όμ––L’¬","36.489368","136.487137","2","1"
"17","Ξμ§","17210","”’Rs","172100225000","”όμa”g’¬","36.492676","136.486661","1","1"
"17","Ξμ§","17210","”’Rs","172100226000","”ό‘ς–μ’¬","36.505431","136.531553","2","1"
"17","Ξμ§","17210","”’Rs","172100227000","•xυ›’¬","36.495048","136.600797","2","1"
"17","Ξμ§","17210","”’Rs","172100228001","•zsκ’–Ϊ","36.522650","136.571645","2","3"
"17","Ξμ§","17210","”’Rs","172100228002","•zs“ρ’–Ϊ","36.522839","136.573479","2","3"
"17","Ξμ§","17210","”’Rs","172100229001","•“ικ’–Ϊ","36.530561","136.552954","2","3"
"17","Ξμ§","17210","”’Rs","172100229002","•“ι“ρ’–Ϊ","36.531173","136.551110","2","3"
"17","Ξμ§","17210","”’Rs","172100229003","•“ιO’–Ϊ","36.531138","136.549747","2","3"
"17","Ξμ§","17210","”’Rs","172100229004","•“ιl’–Ϊ","36.532680","136.554300","2","3"
"17","Ξμ§","17210","”’Rs","172100229005","•“ιά’–Ϊ","36.533795","136.553036","2","3"
"17","Ξμ§","17210","”’Rs","172100230000","•”“ό“Ή’¬","36.496903","136.603173","1","1"
"17","Ξμ§","17210","”’Rs","172100231000","•‰i’¬","36.484756","136.531027","2","1"
"17","Ξμ§","17210","”’Rs","172100232000","•V’¬","36.487431","136.535232","1","1"
"17","Ξμ§","17210","”’Rs","172100233000","•³›’¬","36.515830","136.591038","1","1"
"17","Ξμ§","17210","”’Rs","172100234000","•‘’¬","36.542501","136.580091","1","1"
"17","Ξμ§","17210","”’Rs","172100235000","•—―’¬","36.490510","136.531005","1","1"
"17","Ξμ§","17210","”’Rs","172100236001","•—―“μκ’–Ϊ","36.487906","136.527537","2","3"
"17","Ξμ§","17210","”’Rs","172100237000","•§tƒ––μ’¬","36.288391","136.638789","1","1"
"17","Ξμ§","17210","”’Rs","172100238000","•½‰Α’¬","36.493358","136.494974","1","1"
"17","Ξμ§","17210","”’Rs","172100239000","•½Ό’¬","36.501655","136.570154","1","1"
"17","Ξμ§","17210","”’Rs","172100240000","•½–Ψ’¬","36.534810","136.546604","1","1"
"17","Ξμ§","17210","”’Rs","172100241000","•Δ‰i’¬","36.509129","136.546550","1","1"
"17","Ξμ§","17210","”’Rs","172100242000","•Δυ’¬","36.496807","136.511573","1","1"
"17","Ξμ§","17210","”’Rs","172100243000","•Κ‹{’¬","36.356976","136.607892","1","1"
"17","Ξμ§","17210","”’Rs","172100244000","–@•§’¬","36.516946","136.539970","1","1"
"17","Ξμ§","17210","”’Rs","172100245000","–VΫ’¬","36.493789","136.580390","1","1"
"17","Ξμ§","17210","”’Rs","172100246000","–kΐ“c’¬","36.524078","136.549334","1","1"
"17","Ξμ§","17210","”’Rs","172100247000","–k“‡’¬","36.498666","136.518271","1","1"
"17","Ξμ§","17210","”’Rs","172100248001","––Lκ’–Ϊ","36.521038","136.567842","2","3"
"17","Ξμ§","17210","”’Rs","172100248002","––L“ρ’–Ϊ","36.517961","136.566903","2","3"
"17","Ξμ§","17210","”’Rs","172100249000","––³’¬","36.481271","136.505483","1","1"
"17","Ξμ§","17210","”’Rs","172100250000","–©’¬","36.478196","136.479236","1","1"
"17","Ξμ§","17210","”’Rs","172100251001","–Ύυκ’–Ϊ","36.477304","136.611205","2","3"
"17","Ξμ§","17210","”’Rs","172100251002","–Ύυ“ρ’–Ϊ","36.475301","136.611352","2","3"
"17","Ξμ§","17210","”’Rs","172100251003","–ΎυO’–Ϊ","36.477301","136.609461","2","3"
"17","Ξμ§","17210","”’Rs","172100251004","–Ύυl’–Ϊ","36.476524","136.608537","2","3"
"17","Ξμ§","17210","”’Rs","172100252000","–Ύ“‡’¬","36.464399","136.609077","1","1"
"17","Ξμ§","17210","”’Rs","172100253000","–Ύ–@“‡’¬","36.475135","136.589682","1","1"
"17","Ξμ§","17210","”’Rs","172100254000","–Ψ","36.306773","136.647275","1","1"
"17","Ξμ§","17210","”’Rs","172100255000","–ΨV","36.300917","136.643382","1","1"
"17","Ξμ§","17210","”’Rs","172100256000","–Ψ’Γ’¬","36.500795","136.589147","1","1"
"17","Ξμ§","17210","”’Rs","172100257000","–μ’n’¬","36.325989","136.588473","1","1"
"17","Ξμ§","17210","”’Rs","172100258000","–ξ “‡’¬","36.475623","136.581664","2","1"
"17","Ξμ§","17210","”’Rs","172100259000","–φ΄’¬","36.335617","136.580248","1","1"
"17","Ξμ§","17210","”’Rs","172100260000","@’r’¬","36.500158","136.495330","1","1"
"17","Ξμ§","17210","”’Rs","172100261001","V¬κ’–Ϊ","36.530224","136.558599","0","3"
"17","Ξμ§","17210","”’Rs","172100261002","V¬“ρ’–Ϊ","36.533118","136.558221","0","3"
"17","Ξμ§","17210","”’Rs","172100261003","V¬O’–Ϊ","36.532189","136.555783","0","3"
"17","Ξμ§","17210","”’Rs","172100261004","V¬l’–Ϊ","36.529743","136.555106","0","3"
"17","Ξμ§","17210","”’Rs","172100262001","’†¬κ’–Ϊ","36.526676","136.557450","0","3"
"17","Ξμ§","17210","”’Rs","172100262002","’†¬“ρ’–Ϊ","36.528065","136.556070","0","3"
"17","Ξμ§","17210","”’Rs","172100263000","–k¬’¬","36.535639","136.555374","0","1"
"17","Ξμ§","17210","”’Rs","172100264002","–kΐ“cΌ“ρ’–Ϊ","36.521434","136.545720","0","3"
"17","Ξμ§","17210","”’Rs","172100264001","–kΐ“cΌκ’–Ϊ","36.523363","136.545659","0","3"
"17","Ξμ§","17210","”’Rs","172100094000","o‡’¬","36.353377","136.589108","1","1"
"17","Ξμ§","17210","”’Rs","172100118000","£Λ","36.282493","136.655898","1","1"
"17","Ξμ§","17210","”’Rs","172100265003","‘–ΨO’–Ϊ","36.528382","136.561064","0","3"
"17","Ξμ§","17210","”’Rs","172100265001","‘–Ψκ’–Ϊ","36.527578","136.565753","0","3"
"17","Ξμ§","17210","”’Rs","172100265002","‘–Ψ“ρ’–Ϊ","36.527343","136.560484","0","3"
"17","Ξμ§","17211","”\”όs","172110001002","®‘δ“ρ’–Ϊ","36.449650","136.590715","2","3"
"17","Ξμ§","17211","”\”όs","172110002000","®‘δ’¬","36.445759","136.591322","1","1"
"17","Ξμ§","17211","”\”όs","172110003000","Ύ¶’¬","36.454803","136.503449","1","1"
"17","Ξμ§","17211","”\”όs","172110004000","‰Ίƒm]’¬","36.439631","136.457582","1","1"
"17","Ξμ§","17211","”\”όs","172110005000","‰ΊJ”­’¬","36.445776","136.531712","1","1"
"17","Ξμ§","17211","”\”όs","172110006000","‰Ί΄…’¬","36.456150","136.519675","1","1"
"17","Ξμ§","17211","”\”όs","172110007000","‰Ξ’¬","36.454989","136.560734","1","1"
"17","Ξμ§","17211","”\”όs","172110008000","Ϊ’¬","36.428735","136.561336","1","1"
"17","Ξμ§","17211","”\”όs","172110009000","β“ΰ’¬","36.456630","136.568671","1","1"
"17","Ξμ§","17211","”\”όs","172110010000","β–{’¬","36.450603","136.614342","1","1"
"17","Ξμ§","17211","”\”όs","172110011000","‹g΄‰®’¬","36.466011","136.466267","1","1"
"17","Ξμ§","17211","”\”όs","172110012000","‹g΄’¬","36.463216","136.479007","1","1"
"17","Ξμ§","17211","”\”όs","172110013000","‹gυ’¬","36.450003","136.498628","1","1"
"17","Ξμ§","17211","”\”όs","172110014000","‹{’|’¬","36.455377","136.587482","1","1"
"17","Ξμ§","17211","”\”όs","172110015000","‹“‡’¬","36.427641","136.499451","2","1"
"17","Ξμ§","17211","”\”όs","172110016000","‹ΰ„›’¬","36.430515","136.572224","1","1"
"17","Ξμ§","17211","”\”όs","172110017000","άΤ“°’¬","36.445818","136.485149","1","1"
"17","Ξμ§","17211","”\”όs","172110018000","r‰®’¬","36.445524","136.525044","1","1"
"17","Ξμ§","17211","”\”όs","172110019000","‚ΐ’¬","36.446274","136.520515","1","1"
"17","Ξμ§","17211","”\”όs","172110020000","‚β’¬","36.436296","136.449490","1","1"
"17","Ξμ§","17211","”\”όs","172110021000","ªγ’¬","36.437156","136.444445","2","1"
"17","Ξμ§","17211","”\”όs","172110022000","²–μ’¬","36.429930","136.508141","1","1"
"17","Ξμ§","17211","”\”όs","172110023000","Oƒc‰®’¬","36.454767","136.548815","1","1"
"17","Ξμ§","17211","”\”όs","172110024000","Oƒcϋ’¬","36.456394","136.577977","1","1"
"17","Ξμ§","17211","”\”όs","172110025000","O“ΉR’¬","36.448867","136.503882","1","1"
"17","Ξμ§","17211","”\”όs","172110026000","Rϋ’¬","36.429836","136.434521","1","1"
"17","Ξμ§","17211","”\”όs","172110027000","R“c’¬","36.457596","136.555271","1","1"
"17","Ξμ§","17211","”\”όs","172110028000","›δ’¬","36.440701","136.496054","1","1"
"17","Ξμ§","17211","”\”όs","172110029000","›”©’¬","36.420246","136.548501","1","1"
"17","Ξμ§","17211","”\”όs","172110030000","Hν’¬","36.450093","136.514737","1","1"
"17","Ξμ§","17211","”\”όs","172110031000","oϋ’¬","36.456904","136.544042","1","1"
"17","Ξμ§","17211","”\”όs","172110032000","¬™’¬","36.420180","136.486330","2","1"
"17","Ξμ§","17211","”\”όs","172110033000","¬’·–μ’¬","36.434454","136.495425","1","1"
